GameID,Person1,Person2,Unsaid,P1Name,P1Answers,P2Name,P2Answers,P1A1,P1A2,P1A3,P1A4,P1A5,P2A1,P2A2,P2A3,P2A4,P2A5,P1A1A,P1A1V,P1A2A,P1A2V,P1A3A,P1A3V,P1A4A,P1A4V,P1A5A,P1A5V,P2A1A,P2A1V,P2A2A,P2A2V,P2A3A,P2A3V,P2A4A,P2A4V,P2A5A,P2A5V
209,"Greg: Five (10), architect (27), breasts (28), termites (3) & potatoes (23)","Cheryl: Three (37), construction worker (18), legs (4), mice/rats (12) & Cool Whip/cream (48)",Unsaid #1: Ants ,Greg," Five (10), architect (27), breasts (28), termites (3) & potatoes (23)",Cheryl," Three (37), construction worker (18), legs (4), mice/rats (12) & Cool Whip/cream (48)",Five (10),architect (27),breasts (28),termites (3),potatoes (23),Three (37),construction worker (18),legs (4),mice/rats (12),Cool Whip/cream (48),Five ,10),architect ,27),breasts ,28),termites ,3),potatoes ,23),Three ,37),construction worker ,18),legs ,4),mice/rats ,12),Cool Whip/cream ,48)
210,"Julie: 40 (25), apple (24), Queen Elizabeth (25), car (16) & football (19)","Wendy: 50 (3), watermelon (16), Prince Edward (2), coffeepot (7) & basketball","Unsaid #1s: Prince William, A/C/furnace & skiing",Julie," 40 (25), apple (24), Queen Elizabeth (25), car (16) & football (19)",Wendy," 50 (3), watermelon (16), Prince Edward (2), coffeepot (7) & basketball",40 (25),apple (24),Queen Elizabeth (25),car (16),football (19),50 (3),watermelon (16),Prince Edward (2),coffeepot (7),basketball,40 ,25),apple ,24),Queen Elizabeth ,25),car ,16),football ,19),50 ,3),watermelon ,16),Prince Edward ,2),coffeepot ,7),basketball,
211,"Ma-Trice: Fart (32), puppy (19), remote (22), 30 (36) & eyes (21)","Moon: Snore (38), breed, phone (9), 40 (6) & hands (35)",Unsaid #1s: Canine & flashlight ,Ma-Trice," Fart (32), puppy (19), remote (22), 30 (36) & eyes (21)",Moon," Snore (38), breed, phone (9), 40 (6) & hands (35)",Fart (32),puppy (19),remote (22),30 (36),eyes (21),Snore (38),breed,phone (9),40 (6),hands (35),Fart ,32),puppy ,19),remote ,22),30 ,36),eyes ,21),Snore ,38),breed,,phone ,9),40 ,6),hands ,35)
212,"Wendy: Butt (22), 7 (13) & Viagra (20)","Anthony: Chest (12), 5 (21), hair growth, make help sign (15) & wheat (37)","Unsaid #1s: Stomach, shaving cream & find water",Wendy," Butt (22), 7 (13) & Viagra (20)",Anthony," Chest (12), 5 (21), hair growth, make help sign (15) & wheat (37)",Butt (22),7 (13),Viagra (20),,,Chest (12),5 (21),hair growth,make help sign (15),wheat (37),Butt ,22),7 ,13),Viagra ,20),,,,,Chest ,12),5 ,21),hair growth,,make help sign ,15),wheat ,37)
213,"Jen: Daycare (19), shark (16), boobs (18), 8 (10) & Godiva (3)","John: Park (8), dolphin (14), arms, 10 (3) & GaGa (38)","Unsaid #1s: Grandparents' home, dog, diamonds/jewelry & 7 ",Jen," Daycare (19), shark (16), boobs (18), 8 (10) & Godiva (3)",John," Park (8), dolphin (14), arms, 10 (3) & GaGa (38)",Daycare (19),shark (16),boobs (18),8 (10),Godiva (3),Park (8),dolphin (14),arms,10 (3),GaGa (38),Daycare ,19),shark ,16),boobs ,18),8 ,10),Godiva ,3),Park ,8),dolphin ,14),arms,,10 ,3),GaGa ,38)
214,"Meg Jr.: 3 (17), shirts (12), take tests (2), broccoli (8) & heart (15)","Meg Sr.: 7 (6), socks (30), marry (31), carrot (30) & kidneys (52)",Unsaid #1: 1,Meg Jr.," 3 (17), shirts (12), take tests (2), broccoli (8) & heart (15)",Meg Sr.," 7 (6), socks (30), marry (31), carrot (30) & kidneys (52)",3 (17),shirts (12),take tests (2),broccoli (8),heart (15),7 (6),socks (30),marry (31),carrot (30),kidneys (52),3 ,17),shirts ,12),take tests ,2),broccoli ,8),heart ,15),7 ,6),socks ,30),marry ,31),carrot ,30),kidneys ,52)
215,"Racquel: 60 (3), chin, church (18), ears (32) & Mon. (32)","Melissa: 35, lamps (10), park (4), walls/outlets/sockets (38) & Tues. (7)","Unsaid #1s: 100, breasts, beach/ocean & Fri. ",Racquel," 60 (3), chin, church (18), ears (32) & Mon. (32)",Melissa," 35, lamps (10), park (4), walls/outlets/sockets (38) & Tues. (7)",60 (3),chin,church (18),ears (32),Mon. (32),35,lamps (10),park (4),walls/outlets/sockets (38),Tues. (7),60 ,3),chin,,church ,18),ears ,32),Mon. ,32),35,,lamps ,10),park ,4),walls/outlets/sockets ,38),Tues. ,7)
216,"Jeff: Wedding (24), fireman, oatmeal/cereal (24), sunglasses (17) & home (15)","Meg: Easter (12), lawyers/judges (23), pudding (15), hat (13) & car (36)",Unsaid #1: Blinds/shades,Jeff," Wedding (24), fireman, oatmeal/cereal (24), sunglasses (17) & home (15)",Meg," Easter (12), lawyers/judges (23), pudding (15), hat (13) & car (36)",Wedding (24),fireman,oatmeal/cereal (24),sunglasses (17),home (15),Easter (12),lawyers/judges (23),pudding (15),hat (13),car (36),Wedding ,24),fireman,,oatmeal/cereal ,24),sunglasses ,17),home ,15),Easter ,12),lawyers/judges ,23),pudding ,15),hat ,13),car ,36)
217,"Debi: 5 (19), eggs (23), color (16), drugs (13) & tan","Cathy: 2 (10), broccoli, archery (9), food (35) & bug spray (6)","Unsaid #1s: 1, meat, swimming & perfume/cologne ",Debi," 5 (19), eggs (23), color (16), drugs (13) & tan",Cathy," 2 (10), broccoli, archery (9), food (35) & bug spray (6)",5 (19),eggs (23),color (16),drugs (13),tan,2 (10),broccoli,archery (9),food (35),bug spray (6),5 ,19),eggs ,23),color ,16),drugs ,13),tan,,2 ,10),broccoli,,archery ,9),food ,35),bug spray ,6)
218,"Brian: Three (24), coffee (3), iron, socks (4) & Wed. (8)","Richard: Four (14), gin, radio (4), jacket (18) & Sun. (14)","Unsaid #1s: Five, (warm) milk, TVs, jeans/pants & Sat.",Brian," Three (24), coffee (3), iron, socks (4) & Wed. (8)",Richard," Four (14), gin, radio (4), jacket (18) & Sun. (14)",Three (24),coffee (3),iron,socks (4),Wed. (8),Four (14),gin,radio (4),jacket (18),Sun. (14),Three ,24),coffee ,3),iron,,socks ,4),Wed. ,8),Four ,14),gin,,radio ,4),jacket ,18),Sun. ,14)
219,"Shinora: Seven, ref (28), zucchini (4), car (36) & behind (45)","Glenn: Five (27), coach (13), broccoli (27), coat (24) & stomach ",,Shinora," Seven, ref (28), zucchini (4), car (36) & behind (45)",Glenn," Five (27), coach (13), broccoli (27), coat (24) & stomach ",Seven,ref (28),zucchini (4),car (36),behind (45),Five (27),coach (13),broccoli (27),coat (24),stomach,Seven,,ref ,28),zucchini ,4),car ,36),behind ,45),Five ,27),coach ,13),broccoli ,27),coat ,24),stomach,
220,"Quintilla: Lumpy (24), 10PM (27), Good Housekeeping (3), big home (7) & $$ (10)","Dana: Ruined, 11PM (12), People (11), car (34) & heart","Unsaid #1s: Firm, Reader's Digest & cherries",Quintilla," Lumpy (24), 10PM (27), Good Housekeeping (3), big home (7) & $$ (10)",Dana," Ruined, 11PM (12), People (11), car (34) & heart",Lumpy (24),10PM (27),Good Housekeeping (3),big home (7),$$ (10),Ruined,11PM (12),People (11),car (34),heart,Lumpy ,24),10PM ,27),Good Housekeeping ,3),big home ,7),$ ,10),Ruined,,11PM ,12),People ,11),car ,34),heart,
221,"Joan: Breasts (3), nap (7), 10 (9), darts (26) & pray (14)","Scott: Your junk, go for walk, 5 (8), dice (6) & wash floor (2)","Unsaid #1s: Heart, watch TV, 8 & lift/pick things up ",Joan," Breasts (3), nap (7), 10 (9), darts (26) & pray (14)",Scott," Your junk, go for walk, 5 (8), dice (6) & wash floor (2)",Breasts (3),nap (7),10 (9),darts (26),pray (14),Your junk,go for walk,5 (8),dice (6),wash floor (2),Breasts ,3),nap ,7),10 ,9),darts ,26),pray ,14),Your junk,,go for walk,,5 ,8),dice ,6),wash floor ,2)
222,"Quintilla: $80 (6), sunglasses (27), onion (18), pray (22) & elephant (35)","Dana: $30, mirror (6), orange (29), brush teeth (33) & bear ",Unsaid #1s: $100 & rabbit,Quintilla," $80 (6), sunglasses (27), onion (18), pray (22) & elephant (35)",Dana," $30, mirror (6), orange (29), brush teeth (33) & bear ",$80 (6),sunglasses (27),onion (18),pray (22),elephant (35),$30,mirror (6),orange (29),brush teeth (33),bear,$80 ,6),sunglasses ,27),onion ,18),pray ,22),elephant ,35),$30,,mirror ,6),orange ,29),brush teeth ,33),bear,
223,"Scott: 5 (24), swimsuits (16), green (10), -spaper (4) & rings (35) ","Amanda: 6 (8), chlorine (22), black (17), -castle & earrings (50)","Unsaid #1s: Raft/float, garbanzo & York ",Scott," 5 (24), swimsuits (16), green (10), -spaper (4) & rings (35) ",Amanda," 6 (8), chlorine (22), black (17), -castle & earrings (50)",5 (24),swimsuits (16),green (10),-spaper (4),rings (35),6 (8),chlorine (22),black (17),-castle,earrings (50),5 ,24),swimsuits ,16),green ,10),-spaper ,4),rings ,35),6 ,8),chlorine ,22),black ,17),-castle,,earrings ,50)
224,"Paris: Shoes (25), FL (27), $100 (25), eyebrows (37) & cow (53)","Mimi: Pants/jeans (29), TX (11), $50, car & deer",,Paris," Shoes (25), FL (27), $100 (25), eyebrows (37) & cow (53)",Mimi," Pants/jeans (29), TX (11), $50, car & deer",Shoes (25),FL (27),$100 (25),eyebrows (37),cow (53),Pants/jeans (29),TX (11),$50,car,deer,Shoes ,25),FL ,27),$100 ,25),eyebrows ,37),cow ,53),Pants/jeans ,29),TX ,11),$50,,car,,deer,
225,"Amanda: Two (35), eggs (22), war (2), birthday (9) & tuna (42)","Scott: Three (27), brawl (24), graduation (2) & egg salad (14)",Unsaid #1s: Knuckles & wedding day/marriage ,Amanda," Two (35), eggs (22), war (2), birthday (9) & tuna (42)",Scott," Three (27), brawl (24), graduation (2) & egg salad (14)",Two (35),eggs (22),war (2),birthday (9),tuna (42),Three (27),brawl (24),graduation (2),egg salad (14),,Two ,35),eggs ,22),war ,2),birthday ,9),tuna ,42),Three ,27),brawl ,24),graduation ,2),egg salad ,14),,
226,"Bob: 5 (19), clam (13), lawnmower (20), steak & casinos (51)","Kim: 9 (4), oyster (7), hose (20), soup (18) & casino girl","Unsaid #1s: 1, crab & coffee",Bob," 5 (19), clam (13), lawnmower (20), steak & casinos (51)",Kim," 9 (4), oyster (7), hose (20), soup (18) & casino girl",5 (19),clam (13),lawnmower (20),steak,casinos (51),9 (4),oyster (7),hose (20),soup (18),casino girl,5 ,19),clam ,13),lawnmower ,20),steak,,casinos ,51),9 ,4),oyster ,7),hose ,20),soup ,18),casino girl,
227,"Joan: Tummy/stomach/waist (32), seven (2), thin ice (22), swimsuit (30) & legs (14)","Amanda: Thighs (6), 12 (29), glass, dress (20) & face (53)",Unsaid #1s: Air & makeup/lipstick ,Joan," Tummy/stomach/waist (32), seven (2), thin ice (22), swimsuit (30) & legs (14)",Amanda," Thighs (6), 12 (29), glass, dress (20) & face (53)",Tummy/stomach/waist (32),seven (2),thin ice (22),swimsuit (30),legs (14),Thighs (6),12 (29),glass,dress (20),face (53),Tummy/stomach/waist ,32),seven ,2),thin ice ,22),swimsuit ,30),legs ,14),Thighs ,6),12 ,29),glass,,dress ,20),face ,53)
228,"Will: Tennis (13), tissue/T.P. (25), shovel, 40 (7) & orange (7)","Sherman: Soccer (23), carpet (23), snowmen (27- tied w/ snowball fights), 50 (12) & watermelon (50)",Unsaid #1s: Basketball & 60,Will," Tennis (13), tissue/T.P. (25), shovel, 40 (7) & orange (7)",Sherman," Soccer (23), carpet (23), snowmen (27- tied w/ snowball fights), 50 (12) & watermelon (50)",Tennis (13),tissue/T.P. (25),shovel,40 (7),orange (7),Soccer (23),carpet (23),snowmen (27- tied w/ snowball fights),50 (12),watermelon (50),Tennis ,13),tissue/T.P. ,25),shovel,,40 ,7),orange ,7),Soccer ,23),carpet ,23),snowmen ,27- tied w/ snowball fights),50 ,12),watermelon ,50)
229,"Joan: Parents (17), five (19), cookies (5), real deal (5) & elephant (43)","Amanda: Friends (28), three (20), crackers (20), good deal (3) & rhino","Unsaid #1s: Pancakes &""Deal or No Deal"" ",Joan," Parents (17), five (19), cookies (5), real deal (5) & elephant (43)",Amanda," Friends (28), three (20), crackers (20), good deal (3) & rhino",Parents (17),five (19),cookies (5),real deal (5),elephant (43),Friends (28),three (20),crackers (20),good deal (3),rhino,Parents ,17),five ,19),cookies ,5),real deal ,5),elephant ,43),Friends ,28),three ,20),crackers ,20),good deal ,3),rhino,
230,"Will: 40 (26), bars (9), ham (18), eye (35) & murders/crimes (48)","Sherman: 35 (10- 40 tied for #1 w/ 50), toilet (23), dressing (31), toe & Jesus/God",Unsaid #1: Inmates,Will," 40 (26), bars (9), ham (18), eye (35) & murders/crimes (48)",Sherman," 35 (10- 40 tied for #1 w/ 50), toilet (23), dressing (31), toe & Jesus/God",40 (26),bars (9),ham (18),eye (35),murders/crimes (48),35 (10- 40 tied for #1 w/ 50),toilet (23),dressing (31),toe,Jesus/God,40 ,26),bars ,9),ham ,18),eye ,35),murders/crimes ,48),35 ,10- 40 tied for #1 w/ 50),toilet ,23),dressing ,31),toe,,Jesus/God,
231,"Mike: Two wks. (18), mouth/temper (31), burger (33), $$ (21) & kitchen (6)","Jeff: Month (6), wallet/spending (22), steak (22), car (30) & closets (37)",Unsaid #1: Wk. ,Mike," Two wks. (18), mouth/temper (31), burger (33), $$ (21) & kitchen (6)",Jeff," Month (6), wallet/spending (22), steak (22), car (30) & closets (37)",Two wks. (18),mouth/temper (31),burger (33),$$ (21),kitchen (6),Month (6),wallet/spending (22),steak (22),car (30),closets (37),Two wks. ,18),mouth/temper ,31),burger ,33),$ ,21),kitchen ,6),Month ,6),wallet/spending ,22),steak ,22),car ,30),closets ,37)
232,"Sam: Basil (5), 0, construction (30), weight (22) & neck (50)","Katherine: Mushrooms (28), 4 (11), Heavy Metal (17) & wrist (15)",Unsaid #1s: 5 & heavy-duty,Sam," Basil (5), 0, construction (30), weight (22) & neck (50)",Katherine," Mushrooms (28), 4 (11), Heavy Metal (17) & wrist (15)",Basil (5),0,construction (30),weight (22),neck (50),Mushrooms (28),4 (11),Heavy Metal (17),wrist (15),,Basil ,5),0,,construction ,30),weight ,22),neck ,50),Mushrooms ,28),4 ,11),Heavy Metal ,17),wrist ,15),,
233,"Mike: Fruit (28), smelly, wear shorts (16), 14 (5) & cane (41)","Jeff: Granola bars (15), oinking (7), make own hrs. (22), 12 (30) & corn (6)",Unsaid #1: Bacon ,Mike," Fruit (28), smelly, wear shorts (16), 14 (5) & cane (41)",Jeff," Granola bars (15), oinking (7), make own hrs. (22), 12 (30) & corn (6)",Fruit (28),smelly,wear shorts (16),14 (5),cane (41),Granola bars (15),oinking (7),make own hrs. (22),12 (30),corn (6),Fruit ,28),smelly,,wear shorts ,16),14 ,5),cane ,41),Granola bars ,15),oinking ,7),make own hrs. ,22),12 ,30),corn ,6)
234,"Michele: Church (20), three (17), Dec. (7), song (31) & church (15)","Melissa: School, four (5), Mar. (9), card (17) & work (40)","Unsaid #1s: Online, two & Sept. ",Michele," Church (20), three (17), Dec. (7), song (31) & church (15)",Melissa," School, four (5), Mar. (9), card (17) & work (40)",Church (20),three (17),Dec. (7),song (31),church (15),School,four (5),Mar. (9),card (17),work (40),Church ,20),three ,17),Dec. ,7),song ,31),church ,15),School,,four ,5),Mar. ,9),card ,17),work ,40)
235,"Brandon: Seatbelt (20), 15 min. (10), shuck (15), mixed drink (27) & body (5)","Larry: Pillow, five min. (27- tied for #1 w/ 10), eat (35), veggies & trunk (38)",Unsaid #1s: Armrest/seat & fruit/smoothie,Brandon," Seatbelt (20), 15 min. (10), shuck (15), mixed drink (27) & body (5)",Larry," Pillow, five min. (27- tied for #1 w/ 10), eat (35), veggies & trunk (38)",Seatbelt (20),15 min. (10),shuck (15),mixed drink (27),body (5),Pillow,five min. (27- tied for #1 w/ 10),eat (35),veggies,trunk (38),Seatbelt ,20),15 min. ,10),shuck ,15),mixed drink ,27),body ,5),Pillow,,five min. ,27- tied for #1 w/ 10),eat ,35),veggies,,trunk ,38)
236,"Dewayne: Hostess Twinkies, dragon (14), dead (13), 10 (32) & prom (40)","Dejunna: I.C. (25), bunny (14), storm (8), 8 (12) & graduation (13)",Unsaid #1s: Unicorn & freeze ,Dewayne," Hostess Twinkies, dragon (14), dead (13), 10 (32) & prom (40)",Dejunna," I.C. (25), bunny (14), storm (8), 8 (12) & graduation (13)",Hostess Twinkies,dragon (14),dead (13),10 (32),prom (40),I.C. (25),bunny (14),storm (8),8 (12),graduation (13),Hostess Twinkies,,dragon ,14),dead ,13),10 ,32),prom ,40),I.C. ,25),bunny ,14),storm ,8),8 ,12),graduation ,13)
237,"Monique: Day (25), wash hands (31),""The Lion King"" (4), hamburgers (31) & crutches (49)","Larry: Two days (26- tied for #1 w/ three), blood pressure (7),""Cinderella"" (21), tacos & wheelchair (8)",Unsaid #1: Fries,Monique," Day (25), wash hands (31),""The Lion King"" (4), hamburgers (31) & crutches (49)",Larry," Two days (26- tied for #1 w/ three), blood pressure (7),""Cinderella"" (21), tacos & wheelchair (8)",Day (25),wash hands (31),"""The Lion King"" (4)",hamburgers (31),crutches (49),Two days (26- tied for #1 w/ three),blood pressure (7),"""Cinderella"" (21)",tacos,wheelchair (8),Day ,25),wash hands ,31),"""The Lion King"" ",4),hamburgers ,31),crutches ,49),Two days ,26- tied for #1 w/ three),blood pressure ,7),"""Cinderella"" ",21),tacos,,wheelchair ,8)
238,"Dewayne: Models (8), hair (24), 7 (7), mom (34) & ears (6)","Dejunna: Muscle builder (16), clothes (16), 4 (6), pastor (25) & dog (2)","Unsaid #1s: Firefighter, 10 & fridge ",Dewayne," Models (8), hair (24), 7 (7), mom (34) & ears (6)",Dejunna," Muscle builder (16), clothes (16), 4 (6), pastor (25) & dog (2)",Models (8),hair (24),7 (7),mom (34),ears (6),Muscle builder (16),clothes (16),4 (6),pastor (25),dog (2),Models ,8),hair ,24),7 ,7),mom ,34),ears ,6),Muscle builder ,16),clothes ,16),4 ,6),pastor ,25),dog ,2)
239,"Monique: Dishes (27), cuss 'em out (9), carrots (18), three wks. (5) & glasses (11)","Larry: Vacuuming (4), find another job (15), corn (on the cob)(27), month (33) & remote",Unsaid #1s: Cry/leave & light switch,Monique," Dishes (27), cuss 'em out (9), carrots (18), three wks. (5) & glasses (11)",Larry," Vacuuming (4), find another job (15), corn (on the cob)(27), month (33) & remote",Dishes (27),cuss 'em out (9),carrots (18),three wks. (5),glasses (11),Vacuuming (4),find another job (15),corn (on the cob)(27),month (33),remote,Dishes ,27),cuss 'em out ,9),carrots ,18),three wks. ,5),glasses ,11),Vacuuming ,4),find another job ,15),corn (on the cob),27),month ,33),remote,
240,"Tara: 4 (18), talk out of turn, cow (28), pizza (33) & keys (56)","Erin: 5 (21), lie (28), buffalo (24), mac ân cheese & weight",Unsaid #1: 1 ,Tara," 4 (18), talk out of turn, cow (28), pizza (33) & keys (56)",Erin," 5 (21), lie (28), buffalo (24), mac ân cheese & weight",4 (18),talk out of turn,cow (28),pizza (33),keys (56),5 (21),lie (28),buffalo (24),mac ‘n cheese,weight,4 ,18),talk out of turn,,cow ,28),pizza ,33),keys ,56),5 ,21),lie ,28),buffalo ,24),mac ‘n cheese,,weight,
241,"Monique: Phone #, snake (2), show, home (3) & 10 (51)","Larry: Panties (17), pitbull (10), game show, bank acct. (48) & nine (29) ","Unsaid #1s: Jewelry, peach & court",Monique," Phone #, snake (2), show, home (3) & 10 (51)",Larry," Panties (17), pitbull (10), game show, bank acct. (48) & nine (29) ",Phone #,snake (2),show,home (3),10 (51),Panties (17),pitbull (10),game show,bank acct. (48),nine (29),Phone #,,snake ,2),show,,home ,3),10 ,51),Panties ,17),pitbull ,10),game show,,bank acct. ,48),nine ,29)
242,"Tara: Queen Elizabeth (3), 25 (10), wildebeest, nurse (14) & marshmallows","Erin: Princess, 30 (24), elephant (26), factory worker (7) & bread (15) ","Unsaid #1s: Michelle Obama, security guard & rice ",Tara," Queen Elizabeth (3), 25 (10), wildebeest, nurse (14) & marshmallows",Erin," Princess, 30 (24), elephant (26), factory worker (7) & bread (15) ",Queen Elizabeth (3),25 (10),wildebeest,nurse (14),marshmallows,Princess,30 (24),elephant (26),factory worker (7),bread (15),Queen Elizabeth ,3),25 ,10),wildebeest,,nurse ,14),marshmallows,,Princess,,30 ,24),elephant ,26),factory worker ,7),bread ,15)
243,"Chris: $1K (10), shrubs (18), BBQ (4), comb hair (16) & the ground (14)","Joi: $500 (21), weeds (16), sandwiches (9), makeup (32) & behinds (47)","Unsaid #1s: $200, grass & potato salad",Chris," $1K (10), shrubs (18), BBQ (4), comb hair (16) & the ground (14)",Joi," $500 (21), weeds (16), sandwiches (9), makeup (32) & behinds (47)",$1K (10),shrubs (18),BBQ (4),comb hair (16),the ground (14),$500 (21),weeds (16),sandwiches (9),makeup (32),behinds (47),$1K ,10),shrubs ,18),BBQ ,4),comb hair ,16),the ground ,14),$500 ,21),weeds ,16),sandwiches ,9),makeup ,32),behinds ,47)
